 MATLAB Evaluation Started............
  318.2727  606.3917 -124.2328
  286.6411  477.6664   43.5120
  283.4769  441.4525 -228.7897
  338.2783  596.1517 -337.9356
  311.2941  455.0383  -55.7494
  355.1899  686.7852 -150.9243
  334.8615  441.6671 -346.9981
  278.9185  630.6328 -224.6866
  314.9237  530.7026  -88.8238
  273.9731  296.4589 -198.1416
  286.7962  809.3542 -211.5923
  333.8560  564.8590 -166.5607
  308.4997  419.1493    5.7103
  356.6019  669.3891 -319.1029
  382.4560  462.9748  -57.1200
  347.5650  379.4634 -253.9130
  388.8751  469.8715 -216.6832
  347.6504  482.8219  145.7340
  332.0047  590.3429  -26.8745
  371.9195  285.1663 -145.6592
  320.0525  465.5291  -48.4256
  356.9495  321.6569 -216.5383
  359.4433  415.1586  -35.4830
  304.4086  550.9773 -213.3605
  294.2935  566.5850  -10.3458
  329.0550  626.8967 -351.8067
  307.3697  389.9619  -96.6434
  339.3016  600.3691   44.7436
  306.0269  529.1517 -270.6044
  308.6506  490.3770  -36.2065
  352.4921  407.6078 -204.7334
  299.8410  654.8874 -240.6213
  307.4384  513.4214 -132.4931
  361.2390  706.9658 -167.5170
  312.6695  534.8734  -15.1749
  298.3640  547.2099 -332.1865
  345.6306  817.8996 -181.2005
  295.3658  610.0758 -316.3127
  453.4811  554.3037 -168.8814
  288.5160  319.6412 -171.9532
  276.6492  430.8449  -25.4213
  330.7788  613.3283 -173.6902
  273.6493  726.6542 -273.3437
  296.3311  427.3146   45.1833
  252.5428  370.0953  -82.1650
  260.2568  454.9306 -400.8312
  309.1996  399.1730  -25.8731
  261.6982  633.2419 -196.7962
  302.7975  464.8540 -321.0538
  308.1852  302.0484 -231.7303
  255.5758  404.7848    6.5098
  252.9452  261.1429 -235.7378
  295.7139  565.8381    3.1057
  297.9285  380.8301 -243.9246
  246.8002  391.8823  -22.4891
  303.4260  396.0238 -409.6322
  290.8661  384.1996 -287.2358
  335.2242  596.0593 -232.1544
  289.4875  598.6509  -42.4757
  272.6606  651.2469 -175.8217
  307.2456  509.0605 -387.6852
  266.1290  682.0314 -275.3087
  283.4337  525.5130 -203.3204
  227.0721  657.4386  -87.9004
  217.3890  321.7477 -147.1183
  271.0661  657.7404 -426.3528
  254.5672  803.4812 -222.9028
  280.2612  349.1848 -348.2279
  326.3092  470.7716  -79.5416
  278.8708  726.4729 -257.6141
  326.8716  604.5117 -342.0085
  335.1732  498.9891   11.6546
  328.2442  343.9100 -220.2777
  270.9081  724.9538 -356.6450
  305.9786  610.3327   12.2811
  282.2305  260.3222  -99.6287
  281.6316  470.6186   24.6566
  258.2953  386.7534 -188.7929
  235.0329  505.7483  137.4309
  220.5603  453.7875 -407.0026
  170.4461  492.0837  -85.1914
  172.2155  640.1889 -172.6456
  181.5270  534.8155 -319.6400
  231.5245  666.2455 -209.9302
  182.6191  608.9117  -95.7575
  230.0858  557.1684 -309.7315
  205.8856  686.2602 -163.1627
  257.8265  417.5733 -230.5560
  216.0139  510.9898  -21.4653
  215.6015  419.7439 -172.7781
  272.8556  530.2250  -22.5879
  287.6567  341.0619 -232.1619
  237.4383  682.2977 -171.5694
  245.6236  401.7115 -357.9641
  295.3323  552.9996  -72.4174
  307.7708  361.1580  -90.9356
  259.6131  484.1904 -124.9613
  307.7369  552.3792 -304.7952
  303.9474  413.0385 -100.0883
  283.6076  553.3320 -222.0666
  227.6749  470.2976  -28.3526
  228.5383  667.6425  -35.3646
  274.7114  358.7454 -158.6653
  223.7666  314.0350   50.2331
  278.1362  618.6416 -218.3127
  224.7157  529.1544 -247.1023
  237.1028  728.5585 -233.6170
  253.0644  561.2070 -387.3677
  300.7739  541.4620  -82.3147
  286.4675  418.6677 -275.4764
  329.2698  466.1067  -42.2881
  283.9728  572.1763 -269.7640
  328.8168  637.6705 -373.5240
  313.0384  438.0682 -369.3729
  358.8431  457.8041  -23.9371
  301.3808  601.3071 -218.0715
  322.9261  412.4738 -106.0972
  274.1515  688.5743 -296.9533
  320.2543  518.2382 -298.7165
  281.7187  676.8011  -77.1752
  325.8204  431.1396 -254.3280
  310.4705  567.2019 -106.1912
  315.7410  390.4415  -85.7183
  366.0840  604.7176 -205.8407
  381.6953  419.8338 -268.8435
  366.8038  467.6799   15.8401
  310.4715  419.7932 -165.7873
  324.1830  620.7298 -136.9478
  267.0285  280.3001   29.5549
  319.4856  639.4346 -273.3790
  290.5303  435.1655  106.1668
  345.5268  672.7773  -48.1376
  291.7008  465.3374 -223.0038
  271.5483  355.2143 -131.1556
  302.9121  739.6792 -164.2630
  267.9500  723.5856   93.6950
  294.9780  683.7116   10.4425
  261.2831  640.4743  -81.7286
  256.8351  760.8521  -61.4029
  297.0058  604.7183 -334.9458
  283.1423  376.0957    8.9378
  329.0714  601.1655 -108.0234
  306.2717  675.0271 -332.0288
  342.6446  433.2864  -47.3271
  299.8261  353.9274 -217.5303
  302.9301  532.7589   23.8847
  314.9286  656.0096 -286.2785
  365.6194  590.1226   74.4122
  319.5527  694.2905   82.9835
  443.6992  369.3593   85.4637
  284.5287  794.7176  -31.7706
  318.9346  622.2933 -231.2808
  290.3422  315.0560 -102.9975
  363.1155  737.5688 -178.0909
  289.8674  548.1623 -325.8182
  305.7335  556.5162 -195.9836
  361.5845  730.9198 -106.2709
  306.5364  518.6374 -280.3178
  345.9859  534.9301 -132.3299
  297.0125  352.0605  -95.5999
  279.8458  495.3791  105.2971
  369.7606  415.6799 -150.2912
  277.0647  377.9060 -326.7574
  311.3370  455.7067  -84.4066
  294.1213  790.6180 -192.4103
  336.2181  326.7557 -149.6669
  281.3284  533.4421 -352.2821
  371.6308  499.8833  -55.0065
  361.5168  524.8629 -357.9588
  262.7440  413.3532  -23.3856
  288.5744  813.6855 -234.9386
  239.5237  743.8883 -162.8684
  461.3874  261.0871 -167.1406
  297.5466  366.5960   99.0859
  279.7171  391.0610 -340.7427
  226.4190  745.5762  -51.8539
  247.9922  222.5627 -168.0613
  203.4481  499.5564  113.6646
  214.6587  735.2238 -386.3699
  175.1533  412.7716   86.1965
  157.1983  658.7101 -390.7539
  194.2146  557.5378   59.8013
  145.8085  350.3394  -16.7835
  130.3086  583.7679 -164.6524
  178.8485  471.5544  -82.3651
  147.6018  562.0250 -286.3160
  178.1226  535.6772   -3.4536
  133.2537  869.3471 -170.3342
  148.0952  769.2167 -365.5683
  205.2679  621.6563 -148.5496
  168.9214  331.1056 -381.1794
  201.2126  485.9174 -282.9400
  152.0825  705.9246 -205.3863
  180.1476  309.6277 -377.3241
  132.5247  710.3505 -427.5555
  210.1921  352.2617 -171.8834
  136.6509  791.1729 -353.1766
  148.8298  437.6660 -347.9526
  198.7636  341.8465  -42.5503
  157.9410  473.7632 -270.7260
  222.4377  529.0730   45.2802
  171.3724  709.6985 -234.2229
  190.2404  791.8821 -311.4447
  349.6688  435.5488  -77.0338
  261.7861  840.1669 -244.5224
  224.7555  462.9736 -373.8913
  264.5936  689.0501 -114.9304
  226.5919  599.1851   68.8693
  259.0939  726.9129 -365.7884
  226.5186  694.4947   60.2066
  297.7335  858.5660 -332.9784
  248.2025  704.0453 -355.7460
  275.9159  729.9022   -7.8613
  258.8685  517.7814 -272.2672
  341.2052  523.6867  -55.3370
  183.2960  777.1630 -249.5103
  192.0827  519.6283 -336.1255
  144.0617  737.9199  -82.5436
  133.0277  405.0984 -172.6375
  136.0395  627.8000  -25.5692
  188.1138  775.8741 -186.3746
  171.0101  386.9351  141.1059
  120.8402  555.4665   93.0753
  108.3521  699.8445   40.6831
  158.8671  362.5243   20.1560
  111.6480  701.0382 -251.3296
  100.9548  812.3598  -90.5117
  306.4276  510.6257   11.3910
  133.8082  727.8769  -99.8624
  136.0561  867.2743 -131.9208
  187.3195  448.9668 -369.5181
  163.0362  649.4153 -189.2724
  110.7397  571.6223   72.5155
  146.1675  435.4501 -101.9882
   89.3313  885.5276 -115.0021
   89.9582  758.8375 -363.4767
  352.6053  412.0806 -222.9411
   97.5493  452.6755  -46.0259
  116.7361  623.3962 -396.4090
   62.1962  487.1804   -1.5022
   61.0802  377.5853 -153.8745
  247.5102  399.0455   84.5279
   88.4124  477.6215 -196.5435
  129.8273  607.1812 -337.2859
   76.4031  513.1963  -73.2595
  129.8967  310.8874 -290.1201
  102.4298  637.5028 -291.8467
  139.7693  482.8285  -65.6572
   83.0182  412.7221 -312.0312
  183.1477  574.5307  -86.4494
   88.9053  518.8223 -370.5500
  130.3061  809.0926 -164.6933
   89.9147  593.5556 -296.5350
  109.7986  727.9716 -155.8379
  160.2423  508.9524 -376.5513
  383.5514  694.8325 -205.8995
  131.7292  372.9162   99.4136
  139.4580  513.8288   80.4549
  265.1471  402.5506  -20.4589
  320.1659  423.3306 -172.1205
  148.1524  770.2396  -84.7856
  125.7489  690.2718 -302.7454
  171.0011  725.3446  -77.9099
  120.9236  613.9636 -372.8987
  107.2874  387.4470 -165.6330
  140.1460  766.1500 -244.8593
  139.4402  777.8052 -386.0122
   93.6735  849.2213 -195.9329
  145.7542  851.7865 -484.0438
  117.8365  246.6345  -64.7889
  167.5165  395.0046  132.2457
  113.3619  493.8748 -365.2644
  131.8581  609.9679   45.3091
   87.7430  559.9969 -256.6339
  124.8916  822.6574 -297.6174
   86.5414  812.9035  -86.7315
  127.7822  843.7494 -340.2059
  115.6816  676.4113 -445.2554
   67.2723  697.8355  -98.0941
  139.8965  285.6420 -399.5660
   95.0476  518.4179 -181.8558
  272.7630  506.0570  119.2668
  129.6463  764.8562 -234.0219
   81.2877  454.7842 -447.5077
  129.5755  576.7544 -178.0223
  110.9240  425.3683  -75.6180
  150.2508  432.8824 -234.9690
  100.5616  638.8397 -187.3024
  132.3068  730.0634 -336.5788
  102.1120  485.2954   -5.2955
  152.7612  523.9404 -199.9928
  165.8040  280.1271 -198.4801
  157.9310  443.7210 -319.4461
  347.2407  494.3906 -126.2849
  177.8060  522.6342 -365.4528
  228.8770  453.1890  -86.0070
  339.2477  601.9000 -417.7704
  350.1820  335.7792 -304.2239
  155.9146  571.9130 -187.3771
  171.8762  678.6852 -467.5458
  323.6215  598.1359 -276.7302
  161.5952  347.8575 -323.4794
  367.0174  415.5720 -207.5153
  152.1450  733.4580 -317.8148
  209.5785  587.1851 -220.7761
  158.8657  344.9065 -194.7083
  258.3893  591.8502 -275.9398
  232.3635  309.5686 -168.7739
  135.4157  728.9534 -384.1353
   98.9328  616.5767 -237.5143
  144.0910  537.6339 -352.3330
  133.4010  525.5304 -104.9797
  247.7638  342.4873 -357.3942
  169.8305  448.7974  -87.4895
  224.5634  563.7538   24.3374
  188.2128  298.4265  -19.0955
  359.7765  530.4515 -136.1581
  318.6342  717.2809 -291.4065
  295.2122  252.9205   41.9858
  256.7259  545.1116 -123.7176
  147.8848  425.5884 -388.0289
  129.2382  673.0478  -54.0884
  324.7825  690.0827 -382.2928
  217.3363  345.1901    7.1626
  430.2110  479.9669 -163.3613
  138.5709  527.0799 -538.1233
   92.3386  359.3944 -107.9850
   75.8306  618.3096  -49.1851
  108.2950  739.8497 -399.5260
   55.2590  575.8724 -440.3780
   81.6786  312.0590 -273.7353
   26.0284  755.6180 -300.9454
   61.1709  341.5691 -126.9468
    6.7352  787.1035  -37.3191
   31.2073  777.4894 -160.2689
  -10.0587  635.1167 -342.5816
   -2.8874  767.1724 -234.4823
   21.5832  446.9312 -152.3886
   74.6889  669.2946 -119.5879
  112.7808  364.7189 -219.9313
  108.7634  575.9991   33.0700
   63.2463  652.7182 -345.5656
  108.9312  297.1078 -372.8570
  165.1641  600.1074   10.0634
   96.6427  306.9910 -172.8677
  148.3098  579.4213 -402.1842
  148.5695  646.1435   32.5230
  107.1180  385.4971  -79.9456
  367.5265  528.7172 -143.7004
  107.2693  695.4894 -303.5094
  149.8934  730.6722 -163.9051
  173.7335  477.4487 -161.4474
  129.0612  631.6944 -460.0496
  285.9057  421.8276 -252.3325
  131.6577  494.5050  -27.2839
  120.0678  605.9894 -325.1877
  174.9641  469.7021 -128.0499
  177.2819  682.7005 -154.0994
  135.5147  588.2049 -279.9298
  167.5699  388.9600  -34.5621
  117.8668  625.1085 -378.3960
  168.0933  578.3449   16.8275
  221.5978  238.8223 -158.3276
  163.1003  530.1373 -124.2766
  114.9431  350.5471 -328.6418
  169.8127  645.1034   -0.8031
  134.5495  547.2127 -460.6332
  156.8257  304.5562 -307.1800
  118.8693  507.0084 -135.9431
  169.0886  723.6897 -180.2034
  161.3873  519.6679 -284.9323
  200.3007  455.1485 -100.6012
  179.3929  661.4228 -134.2824
  182.5345  512.0666 -318.2361
  301.4950  555.0635 -233.2544
  172.4552  687.0840 -197.0394
  292.2452  347.0280 -117.2577
  155.3161  497.4373  -59.5488
  281.9732  285.7593 -181.7341
  135.5237  405.0161    4.5267
  192.4212  634.3091 -287.6350
  151.4436  516.0896 -199.0985
  138.0079  325.0623  -99.4544
  191.0974  349.2045 -244.3910
  153.3685  298.2816 -129.0941
  140.1984  621.9004 -247.4985
  182.5563  422.3307  -95.3715
  145.4234  649.2807 -292.1968
  152.8136  434.5287 -375.3643
  203.5276  661.1468 -373.0436
  171.3428  503.0101 -397.5997
  156.5611  384.0121 -111.0931
  192.2686  271.5908 -210.6638
  171.5471  458.3191 -119.3889
  203.6954  595.3789 -232.9373
  218.9376  316.2817 -260.7161
  149.9525  394.0047 -348.4825
  189.3430  369.9446 -143.8980
  237.4858  378.0951 -429.7075
  192.7413  532.3025 -396.2860
  278.5556  531.6476  -30.7640
  310.4101  302.9680 -255.3417
  272.6728  612.7021 -437.6216
  217.7559  489.9398  -93.7699
  253.6683  616.5490 -255.7793
  305.6753  499.6953 -334.2612
  174.9742  343.4656 -161.8195
  161.0220  600.8280 -314.3523
  192.2270  465.6152 -210.7855
  187.6434  327.5161 -142.3832
  132.1174  435.4886   39.8630
  140.0004  570.3183 -312.2319
  195.6555  338.8410 -109.4483
   96.7063  557.7291 -447.5885
   64.6722  571.3556 -277.2377
  169.0657  305.0883  -54.2416
   67.4744  490.7491 -312.9240
  295.9223  492.9225  -18.5797
   98.8715  501.1490 -368.5745
   46.7897  409.0582 -114.1635
  194.0634  539.3450 -131.5764
   19.6866  528.3839 -331.3803
   23.0943  268.1515 -278.6521
  209.0322  511.0977  -99.1053
   45.3424  316.4726 -232.0013
   72.6591  482.7036 -236.9207
   22.9801  255.3954  -90.9322
   61.1480  225.7103 -272.6035
   65.4313  506.3610  -18.4200
   20.4946  478.1495 -456.8879
   47.4419  389.1717  -25.9802
   11.1333  535.7373 -120.9748
  125.6280  476.7133   34.8952
   -9.1654  485.7036 -317.1997
   42.3268  490.0078 -268.5293
   12.7269  351.7354 -323.0554
  312.2031  356.1690 -179.7200
   56.6297  414.0285  -24.6881
   13.5689  461.8689 -202.1063
   67.8710  234.7771 -236.9336
   38.4671  358.3335   66.2549
   83.3900  183.0797 -204.0927
  223.2825  236.3133  -37.9347
   51.9035  381.5869  -61.3394
   16.7226  465.3355   57.3467
   37.6902  187.7772 -103.7025
    1.0253  367.1289 -359.3642
    8.3897  302.6340  -51.4161
   60.2112  433.1650 -223.4124
   80.0919  271.7381 -142.9590
  165.7936  438.6731  -99.2403
   96.2658  379.3974 -285.6515
  125.5894  520.7076   19.3104
   29.4721  481.5390 -312.0171
   45.7060  252.1351 -158.5346
  156.2295  444.3401 -389.8970
   51.4647  481.0560 -422.2946
  284.1686  457.1119 -212.6983
   51.3174  356.8028 -506.9963
  250.4727  327.0570 -168.0952
  192.5507  436.1396 -425.2990
   74.3374  519.4992  -75.7426
  119.6434  422.6588 -140.9633
  130.7620  537.2637 -226.2969
  191.2215  413.5107 -121.9729
   64.7703  521.9250 -407.4130
   97.5694  163.6380 -218.8713
  122.0317  212.8454  -27.1382
  145.5027  353.7509 -191.9051
  311.9908  385.8639 -112.8411
  132.4360  300.8024  -11.9697
   61.5996  577.2285 -330.9343
  106.4171  284.8800   -3.2840
  172.2247  417.0250  -97.8915
  185.4298  588.6647 -442.0024
   45.4707  554.4843 -223.4329
   76.8164  220.4984  -85.6168
   56.3284  200.0325 -298.7744
  210.5574  632.1120 -283.2502
   61.8798  357.0996 -307.4435
   74.1402  641.9100 -394.0420
   18.7972  307.6692 -347.2285
   52.4456  672.6630 -316.1538
   57.1763  319.6319 -243.9643
   26.4456  484.1865 -109.0398
   39.6544  433.7724 -471.4910
  190.8569  423.5519 -103.9796
   28.7013  664.6498 -245.2457
   82.6108  482.6885 -445.6286
   65.8449  154.1507 -240.5975
   67.9461  320.7366    0.1810
  286.9191  683.2908 -468.9894
   69.9884  603.9597 -445.3334
   57.1076  204.9004 -424.7953
  345.7502  370.3396 -282.4767
   68.5958  643.5447 -201.8291
  124.1780  649.7008 -411.3747
   85.0389  374.9549 -342.8559
  298.0649  411.2651 -242.9264
   81.7325  427.9623   24.9077
  157.1344  386.3755 -313.5864
   77.7302  711.6735  -95.2831
   98.9408  282.6551 -293.8915
  342.5805  475.2531 -195.0788
   38.8796  620.6521 -400.4471
  230.6406  274.9351 -369.9671
   96.0843  551.1388 -143.7620
   42.7077  353.5070 -149.3231
   25.8761  674.1676 -293.9919
   61.2046  597.9199   -7.1923
   65.7062  656.8812 -361.5522
   13.7938  640.4003  -85.1043
   51.4954  366.3754 -259.6696
   15.4113  583.8949 -166.1879
  185.4605  368.6173  -50.4779
   80.6686  649.6276 -318.5596
   59.3561  326.3825 -390.5697
    6.1884  516.3738 -458.4524
   13.8204  452.0091 -182.9376
   70.0422  671.5131 -461.9503
   53.2121  330.9451 -161.8764
   93.8687  672.9966 -379.2624
   53.8672  643.5710 -172.2248
   57.8771  623.5642 -418.3111
  215.3032  502.4537  -49.0862
   87.3196  452.4067 -339.4927
  120.0392  655.2622  -42.6790
  158.0485  291.8386 -158.2079
   76.4882  539.3348  -80.7237
   61.6269  342.5450 -220.8602
  182.0841  436.2896  -92.0364
   75.3087  620.8416 -256.5952
  245.7847  329.5923  -64.5824
   71.5149  424.4235 -241.3028
   80.1709  521.9827   -1.3627
  135.6367  646.7253 -186.0025
   93.8065  341.0110 -157.3523
  114.3744  516.3037  -54.8944
   65.7725  510.2192 -325.2036
  105.7541  408.0336 -246.4185
  128.8429  431.9593  -48.5955
  105.7240  526.2581 -237.8485
  132.3970  385.5798 -116.8034
   90.5464  577.5736  -99.1721
  129.1627  414.1068 -198.4433
   81.9920  557.1168 -120.1971
  103.9974  520.0861 -318.1673
   48.0145  657.6249 -199.8556
   98.1604  597.6529 -156.7840
   64.9059  429.3457 -217.6864
  170.9291  463.5678 -131.6109
   30.5505  617.2636 -180.4002
  107.2319  420.6067  -80.8569
    1.7184  420.0899 -158.8305
  134.4171  551.7739 -201.6691
   -3.4722  502.0060  -86.2045
   94.7211  415.0464 -147.9503
  104.0535  613.5498 -125.8859
  111.6036  349.2896 -150.1030
   28.7738  529.2945 -144.3053
   92.1038  342.4996  -82.7726
  -36.3263  487.3378 -335.9099
  215.5468  534.4048  -93.4245
   24.3650  444.6431 -144.6847
  -39.0156  371.2604 -438.6680
  -27.7709  515.0775 -325.6864
  137.5106  466.2714  -89.6623
  107.3243  347.0641 -278.3083
   38.4657  401.7265    2.0463
   84.2462  522.5926 -338.0918
  -78.2498  601.2189 -146.5191
  -44.8654  555.4100 -327.3267
  115.0957  399.9260 -124.4003
  -74.8426  637.7279 -310.4536
 -119.5842  359.1387 -182.5997
   37.4516  446.2055  -27.4674
 -108.1074  550.3540 -189.0875
  177.0871  412.7552 -217.8944
 -166.5343  623.9406  -82.9809
 -128.0001  585.5918 -299.1473
 -113.0721  386.3403 -101.3051
  138.8839  518.1099 -141.0054
  -20.2026  260.5232 -206.7564
  -49.5494  605.5665 -401.3350
 -128.4696  656.2504 -196.7911
   66.4491  475.7073  -61.4846
  -43.2452  391.6186 -230.8751
 -128.6833  650.9469 -275.6878
  201.2046  460.2760  -81.1200
 -129.1459  553.8884 -238.7779
   -4.2113  611.2732 -362.7609
   13.3369  458.4743  -34.6829
  -90.4964  367.3059 -352.2068
   16.3065  514.1907 -123.4148
  216.8664  448.6096 -147.0022
  -97.0896  442.2341 -225.5972
  124.6700  510.9792   22.6528
  -87.8202  699.8350 -234.4733
   51.6149  675.0427 -264.8909
  -59.5350  403.8147 -142.2016
 -133.3510  685.8540  -95.1838
   -9.5762  333.0369 -187.1698
   61.7260  504.5725  -80.4141
  -34.2408  409.3153  -93.4330
  -46.7706  685.5043 -183.7170
  -68.0943  488.1033 -338.4354
 -108.6172  683.2830 -282.9018
  -54.5583  294.5039 -106.7447
  -37.6799  584.3684 -147.5562
  110.0623  417.2536 -110.0369
  -68.6517  290.9737 -337.5860
  -16.7807  667.7089 -367.5220
  -10.2355  440.9596 -377.3782
  -57.4512  542.0600 -431.0841
  156.1680  501.8577 -185.4091
  -18.1488  613.1789 -270.7294
  -44.3360  323.0968  -71.8373
  153.6197  319.1673 -213.8571
   80.7569  610.7655  -61.7049
   25.0420  673.4581 -357.0990
  -13.4985  522.0689  -21.1708
   78.0412  353.2273 -142.3541
    6.3183  673.0656 -413.1665
   15.1099  735.5427 -128.2007
  107.8790  456.9059 -241.7795
    1.1480  763.8286 -184.8943
   37.6792  547.2259 -276.8596
   -7.6457  543.0066   -2.6355
  187.6746  407.1681 -170.1487
  -26.6991  537.8947   22.4302
  -18.3927  801.4499 -258.4301
  188.7109  534.1085  -19.4310
  -25.3516  453.6582 -258.0768
    4.5437  696.4070 -215.2418
  -50.0615  373.3306  -84.0282
  167.4578  579.4382   12.7695
  -14.5486  570.6478 -381.6125
   34.3073  717.4806  -40.1620
  -13.3216  518.0330  -62.3400
   91.1012  424.0734 -222.5698
  -47.0017  514.2231   13.8798
  -25.5524  731.1892 -233.8016
   20.8540  456.7932  -93.2746
  214.3779  388.2194 -149.5947
  -40.8840  454.1943  -73.6293
    2.9112  688.0486 -258.3143
   37.2603  374.2614  -86.0100
   64.6400  625.0190 -166.3817
   98.0948  420.4785   48.9692
  -24.0837  434.2702 -228.4660
   80.5311  446.3305 -143.3426
  -48.9284  611.7017   53.7151
   -9.5687  570.2979   -5.9509
  -50.8412  550.2340 -281.8007
  -56.7987  657.0967 -248.4366
   -9.2148  617.5821  -61.6590
   93.8868  275.2488  -78.2800
  -61.0478  645.6923 -259.1854
   -7.6071  425.7028   12.7319
  -32.7266  547.7228 -286.0924
   20.6618  685.2474  -49.4778
  132.3790  424.2580 -234.3461
   29.7340  385.3956  -40.6471
  186.4886  575.1203 -144.8055
  -28.7227  488.4574 -103.4568
   61.0508  364.9199   72.8970
   59.5597  345.6013 -238.1855
  -49.5670  674.0077 -175.4103
  138.9495  407.4582 -131.2572
  -68.1833  669.9195  -65.6745
   62.1881  381.4189 -131.8997
  -27.5536  505.9799 -186.0424
  130.7646  362.1953 -100.3394
  -55.8920  632.0038 -265.3163
   -2.6717  400.2531  -61.6411
   98.5892  452.0930 -223.3293
  -13.2782  465.4120  -27.0131
  154.4064  439.3232 -126.0307
   55.9542  456.8564 -269.2017
   21.5535  499.3359  -24.0884
  168.3034  424.8738 -152.2428
  -13.4602  488.3385 -161.0355
   44.2604  392.2954  -20.4327
  -60.6125  602.3406 -233.5891
   51.8071  408.5114 -140.1695
   64.3749  491.8076  -13.5782
   88.6196  411.5051 -161.6151
   23.1837  548.2488  -38.4577
   98.6863  414.5211 -111.3456
  -42.7605  627.3626 -139.7995
   43.5266  603.8238 -250.0871
   21.3134  382.2486 -216.3819
   77.9914  505.3325  -59.4395
  -10.5773  408.7799 -221.7979
    7.7852  647.2113 -170.6200
   19.6416  317.3161  -94.7929
  -22.3840  546.6065 -194.6317
  153.0585  440.9257 -121.3063
  124.2617  521.0566   21.0277
   32.3577  469.7222 -227.9918
  129.2956  469.1899   43.6060
  116.3401  384.5383 -233.2627
  -27.1899  518.5190 -126.3096
   11.5909  466.9423  -29.7526
  120.4718  342.4087 -153.7080
  -31.5634  477.6166 -162.9134
  161.4819  548.4123 -144.3654
   -8.7442  452.3465 -249.1797
  -40.3529  625.3551 -175.0523
   68.5028  527.3280 -234.7819
  -32.9026  380.7413 -172.3088
   50.1055  460.9674  -31.1558
  -58.8424  411.7285 -145.6344
  126.9794  392.3895 -154.0650
  -56.8489  520.8908 -107.2387
   45.2441  582.9952 -277.1946
   24.1520  462.1460  -70.5685
  100.2845  456.6813 -196.2533
  -71.6238  516.5884 -268.0925
   11.1290  478.0964  -92.9021
  164.2939  460.8432 -210.0664
  -29.9484  571.0530 -234.0984
  172.9231  390.1836 -153.3974
   -6.8883  467.5543  -77.0270
  113.7837  448.9984 -230.4216
  115.1864  504.4424  -63.7678
    4.5285  376.8786 -195.2907
  -62.4337  538.8308 -203.1666
   62.6893  375.5385 -175.7342
    2.0087  492.3213  -20.9194
   45.7199  526.3266 -194.9831
  -18.3934  328.3921  -98.6024
  -89.9211  634.3028 -169.3707
  164.3261  416.7364  -69.4262
  -58.0878  421.9697 -127.9579
  166.8584  412.4197 -202.6715
   -1.3370  403.8915  -52.7829
   88.9034  522.9283 -179.2730
  126.0967  440.0000  -49.7407
  -14.5679  591.7823 -188.7122
   85.3093  356.5811 -177.9460
    1.1978  371.7011  -20.1415
   33.1880  560.6972 -234.0697
  136.0899  471.0963  -32.7459
  -17.9040  475.6395 -193.2690
  145.5620  434.4911  -47.9985
   53.6259  355.0444 -100.4784
  114.1741  548.4708  -61.2434
   84.5463  331.0444 -109.5790
   43.5200  553.8866 -197.0477
   22.3032  325.6566 -102.5966
   81.1933  513.4067  -41.6740
   38.8771  381.6632 -169.4750
   82.7238  554.7271 -123.1914
  110.8039  338.6450 -131.2855
   12.3821  482.9510 -115.4017
  -17.2696  428.0820  -16.5264
  199.0514  468.6764 -148.9466
   31.6825  385.7326  -89.4982
  -60.4428  430.8665  -24.3693
   59.4557  396.0604 -123.6953
  138.5503  479.5459  -94.6160
  -57.8630  586.3577 -142.7131
  154.2533  364.0370  -85.0306
  -26.3244  399.0999 -133.4892
   46.0791  555.4286 -119.4041
  158.0091  380.3273 -148.1041
    7.9510  469.1824 -123.4422
  177.9470  433.3907  -35.8796
  -22.4907  533.1676  -91.4896
   79.5154  339.0353 -152.1276
  150.4916  503.5971  -73.6508
    8.4762  444.3113 -140.3133
  147.0959  341.8269  -92.7219
  -18.5992  473.6268 -135.1102
  113.7839  450.2231   -6.4069
  -28.5594  435.8505 -135.4541
  106.1049  326.2532  -87.6718
  -28.8516  528.5173 -118.6185
  146.5880  394.1173 -121.9850
   41.9856  389.1440  -67.0518
   16.2784  599.7011 -122.3101
   60.0838  438.3318 -102.5632
  210.6437  388.8541  -63.5415

Previous Length = 2386
outputting PDB in file /storage/htc/bdm/tosin/GSDB/Structures/WT9059TG/GSM455133_30E0LAAXX.1/VC_100kb/InfMod3DGen/chr2.pdb
    16.76%    33.53%    50.29%    67.06%    83.82%   100.00%
    done! closing file...
New Length = 2386
spearman correlation = 0.445499
